num_qids,combinacao,num_reidentificacoes
4,"('2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios')",2
4,"('2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.f_cargo_atual')",5
4,"('2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios')",4
4,"('2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.b_setor', '2.f_cargo_atual')",10
4,"('2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",12
4,"('2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",6
4,"('2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",13
4,"('2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",4
4,"('2.j_tempo_de_experiencia_em_ti', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",17
4,"('1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.b_setor')",7
4,"('1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios')",1
4,"('1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.f_cargo_atual')",4
4,"('1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios')",12
4,"('1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor', '2.f_cargo_atual')",19
4,"('1.l_nivel_de_ensino', '1.m_área_de_formação', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",10
4,"('1.l_nivel_de_ensino', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",5
4,"('1.l_nivel_de_ensino', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",11
4,"('1.l_nivel_de_ensino', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",6
4,"('1.l_nivel_de_ensino', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",13
4,"('1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",8
4,"('1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",15
4,"('1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",4
4,"('1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",16
4,"('1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",12
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação')",17
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero')",20
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.b_setor')",11
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.c_numero_de_funcionarios')",17
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero')",16
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.b_setor')",20
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.c_numero_de_funcionarios')",18
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.f_cargo_atual')",20
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.b_setor')",22
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.c_numero_de_funcionarios')",17
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.f_cargo_atual')",14
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '2.b_setor', '2.c_numero_de_funcionarios')",12
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '2.b_setor', '2.f_cargo_atual')",17
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",23
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero')",16
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor')",17
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.c_numero_de_funcionarios')",18
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.f_cargo_atual')",26
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.b_genero', '2.b_setor')",17
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.b_genero', '2.c_numero_de_funcionarios')",16
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.b_genero', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '2.b_setor', '2.c_numero_de_funcionarios')",18
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '2.b_setor', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",27
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '1.b_genero', '2.b_setor')",22
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios')",14
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '1.b_genero', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios')",17
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '2.b_setor', '2.f_cargo_atual')",24
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",19
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",16
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",21
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero')",11
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor')",15
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.c_numero_de_funcionarios')",13
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.f_cargo_atual')",24
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.b_setor')",13
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.c_numero_de_funcionarios')",11
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.b_setor', '2.c_numero_de_funcionarios')",10
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.b_setor', '2.f_cargo_atual')",13
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",27
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.b_setor')",16
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios')",12
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.f_cargo_atual')",22
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios')",12
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.b_setor', '2.f_cargo_atual')",15
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",11
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",19
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",17
5,"('1.i.1_uf_onde_mora', '2.j_tempo_de_experiencia_em_ti', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",12
5,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.b_setor')",9
5,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios')",18
5,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios')",22
5,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor', '2.f_cargo_atual')",20
5,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",15
5,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",11
5,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",26
5,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",16
5,"('1.i.1_uf_onde_mora', '1.l_nivel_de_ensino', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",17
5,"('1.i.1_uf_onde_mora', '1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",20
5,"('1.i.1_uf_onde_mora', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",18
5,"('1.i.1_uf_onde_mora', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",19
5,"('1.i.1_uf_onde_mora', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",26
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero')",9
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor')",12
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.c_numero_de_funcionarios')",23
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.f_cargo_atual')",13
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.b_setor')",11
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.c_numero_de_funcionarios')",7
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.f_cargo_atual')",14
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.b_setor', '2.c_numero_de_funcionarios')",21
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.b_setor', '2.f_cargo_atual')",18
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",20
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.b_setor')",14
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios')",18
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.f_cargo_atual')",10
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios')",21
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.b_setor', '2.f_cargo_atual')",24
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",14
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",18
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",22
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",11
5,"('2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",24
5,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.b_setor')",14
5,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios')",15
5,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.f_cargo_atual')",15
5,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios')",20
5,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor', '2.f_cargo_atual')",20
5,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",18
5,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",14
5,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",16
5,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",15
5,"('2.i_tempo_de_experiencia_em_dados', '1.l_nivel_de_ensino', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",23
5,"('2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",12
5,"('2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",20
5,"('2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",17
5,"('2.i_tempo_de_experiencia_em_dados', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",28
5,"('2.i_tempo_de_experiencia_em_dados', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",21
5,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.b_setor')",17
5,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios')",7
5,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.f_cargo_atual')",14
5,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios')",17
5,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor', '2.f_cargo_atual')",20
5,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",18
5,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",17
5,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",23
5,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",11
5,"('2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",21
5,"('2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",12
5,"('2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",20
5,"('2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",14
5,"('2.j_tempo_de_experiencia_em_ti', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",16
5,"('2.j_tempo_de_experiencia_em_ti', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",21
5,"('1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios')",14
5,"('1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.f_cargo_atual')",25
5,"('1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",18
5,"('1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",25
5,"('1.l_nivel_de_ensino', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",15
5,"('1.m_área_de_formação', '1.b_genero', '2.b_setor', '2.c_numero_de_funcionarios', '2.f_cargo_atual')",26
6,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '1.b_genero')",22
6,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.b_setor')",9
6,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.c_numero_de_funcionarios')",19
6,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.m_área_de_formação', '2.f_cargo_atual')",27
6,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.b_setor')",15
6,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.c_numero_de_funcionarios')",22
6,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '1.b_genero', '2.f_cargo_atual')",15
6,"('1.i.1_uf_onde_mora', '2.i_tempo_de_experiencia_em_dados', '2.j_tempo_de_experiencia_em_ti', '1.l_nivel_de_ensino', '2.b_setor', '2.c_numero_de_funcionarios')",7
